# MIN_XULSWORD_VERSION:3.5, MAX_XULSWORD_VERSION:3.8
# 
# A "*" in a file-entry and/or description is wildcard.
# ?? description prefix means file-entry and value are optional.
# ? description prefix means value is optional
# "<some-text>" description means value not used in the UI but the file-entry is required

xulsword/common/books.properties:Long*                                   =??books.*_long_form
xulsword/common/books.properties:*Variations                             =??books.*_variations
xulsword/common/books.properties:Hab                                     =  books.Habakkuk
xulsword/common/books.properties:Zeph                                    =  books.Zephaniah
xulsword/common/books.properties:Hag                                     =  books.Haggai
xulsword/common/books.properties:Zech                                    =  books.Zechariah
xulsword/common/books.properties:Mal                                     =  books.Malachi
xulsword/common/books.properties:Matt                                    =  books.Matthew
xulsword/common/books.properties:Mark                                    =  books.Mark
xulsword/common/books.properties:Luke                                    =  books.Luke
xulsword/common/books.properties:John                                    =  books.John
xulsword/common/books.properties:Acts                                    =  books.Acts
xulsword/common/books.properties:Jas                                     =  books.James
xulsword/common/books.properties:1Pet                                    =  books.1-Peter
xulsword/common/books.properties:2Pet                                    =  books.2-Peter
xulsword/common/books.properties:1John                                   =  books.1-John
xulsword/common/books.properties:2John                                   =  books.2-John
xulsword/common/books.properties:3John                                   =  books.3-John
xulsword/common/books.properties:Jude                                    =  books.Jude
xulsword/common/books.properties:Rom                                     =  books.Romans
xulsword/common/books.properties:1Cor                                    =  books.1st-Corinthians
xulsword/common/books.properties:2Cor                                    =  books.2nd-Corinthians
xulsword/common/books.properties:Gal                                     =  books.Galatians
xulsword/common/books.properties:Eph                                     =  books.Ephesians
xulsword/common/books.properties:Phil                                    =  books.Philippians
xulsword/common/books.properties:Col                                     =  books.Colossians
xulsword/common/books.properties:1Thess                                  =  books.1st-Thessalonians
xulsword/common/books.properties:2Thess                                  =  books.2nd-Thessalonians
xulsword/common/books.properties:1Tim                                    =  books.1-Timothy
xulsword/common/books.properties:2Tim                                    =  books.2-Timothy
xulsword/common/books.properties:Titus                                   =  books.Titus
xulsword/common/books.properties:Phlm                                    =  books.Philemon
xulsword/common/books.properties:Heb                                     =  books.Hebrews
xulsword/common/books.properties:Rev                                     =  books.Revelation
xulsword/common/books.properties:Geni                                    =  books.Genesis_index
xulsword/common/books.properties:Exodi                                   =  books.Exodus_index
xulsword/common/books.properties:Levi                                    =  books.Leviticus_index
xulsword/common/books.properties:Numi                                    =  books.Numbers_index
xulsword/common/books.properties:Deuti                                   =  books.Deuteronomy_index
xulsword/common/books.properties:Joshi                                   =  books.Joshua_index
xulsword/common/books.properties:Judgi                                   =  books.Judges_index
xulsword/common/books.properties:Ruthi                                   =  books.Ruth_index
xulsword/common/books.properties:1Sami                                   =  books.1-Samuel_index
xulsword/common/books.properties:2Sami                                   =  books.2-Samuel_index
xulsword/common/books.properties:1Kgsi                                   =  books.1-Kings_index
xulsword/common/books.properties:2Kgsi                                   =  books.2-Kings_index
xulsword/common/books.properties:1Chri                                   =  books.1-Chronicles_index
xulsword/common/books.properties:2Chri                                   =  books.2-Chronicles_index
xulsword/common/books.properties:Ezrai                                   =  books.Ezra_index
xulsword/common/books.properties:Nehi                                    =  books.Nehemiah_index
xulsword/common/books.properties:Esthi                                   =  books.Esther_index
xulsword/common/books.properties:Jobi                                    =  books.Job_index
xulsword/common/books.properties:Psi                                     =  books.Psalms_index
xulsword/common/books.properties:Provi                                   =  books.Proverbs_index
xulsword/common/books.properties:Eccli                                   =  books.Ecclesiastes_index
xulsword/common/books.properties:Songi                                   =  books.Song-of-Songs_index
xulsword/common/books.properties:Isai                                    =  books.Isaiah_index
xulsword/common/books.properties:Jeri                                    =  books.Jeremiah_index
xulsword/common/books.properties:Lami                                    =  books.Lamentations_index
xulsword/common/books.properties:Ezeki                                   =  books.Ezekiel_index
xulsword/common/books.properties:Dani                                    =  books.Daniel_index
xulsword/common/books.properties:Hosi                                    =  books.Hosea_index
xulsword/common/books.properties:Joeli                                   =  books.Joel_index
xulsword/common/books.properties:Amosi                                   =  books.Amos_index
xulsword/common/books.properties:Obadi                                   =  books.Obadiah_index
xulsword/common/books.properties:Jonahi                                  =  books.Jonah_index
xulsword/common/books.properties:Mici                                    =  books.Micah_index
xulsword/common/books.properties:Nahi                                    =  books.Nahum_index
xulsword/common/books.properties:Habi                                    =  books.Habakkuk_index
xulsword/common/books.properties:Zephi                                   =  books.Zephaniah_index
xulsword/common/books.properties:Hagi                                    =  books.Haggai_index
xulsword/common/books.properties:Zechi                                   =  books.Zechariah_index
xulsword/common/books.properties:Mali                                    =  books.Malachi_index
xulsword/common/books.properties:Matti                                   =  books.Matthew_index
xulsword/common/books.properties:Marki                                   =  books.Mark_index
xulsword/common/books.properties:Lukei                                   =  books.Luke_index
xulsword/common/books.properties:Johni                                   =  books.John_index
xulsword/common/books.properties:Actsi                                   =  books.Acts_index
xulsword/common/books.properties:Jasi                                    =  books.James_index
xulsword/common/books.properties:1Peti                                   =  books.1-Peter_index
xulsword/common/books.properties:2Peti                                   =  books.2-Peter_index
xulsword/common/books.properties:1Johni                                  =  books.1-John_index
xulsword/common/books.properties:2Johni                                  =  books.2-John_index
xulsword/common/books.properties:3Johni                                  =  books.3-John_index
xulsword/common/books.properties:Judei                                   =  books.Jude_index
xulsword/common/books.properties:Romi                                    =  books.Romans_index
xulsword/common/books.properties:1Cori                                   =  books.1st-Corinthians_index
xulsword/common/books.properties:2Cori                                   =  books.2nd-Corinthians_index
xulsword/common/books.properties:Gali                                    =  books.Galatians_index
xulsword/common/books.properties:Ephi                                    =  books.Ephesians_index
xulsword/common/books.properties:Phili                                   =  books.Philippians_index
xulsword/common/books.properties:Coli                                    =  books.Colossians_index
xulsword/common/books.properties:1Thessi                                 =  books.1st-Thessalonians_index
xulsword/common/books.properties:2Thessi                                 =  books.2nd-Thessalonians_index
xulsword/common/books.properties:1Timi                                   =  books.1-Timothy_index
xulsword/common/books.properties:2Timi                                   =  books.2-Timothy_index
xulsword/common/books.properties:Titusi                                  =  books.Titus_index
xulsword/common/books.properties:Phlmi                                   =  books.Philemon_index
xulsword/common/books.properties:Hebi                                    =  books.Hebrews_index
xulsword/common/books.properties:Revi                                    =  books.Revelation_index
xulsword/startup/startup.dtd:main.title                                  =  main-window.title
xulsword/xulsword.properties:Title                                       =  main-window.title
xulsword/startup/startup.properties:Title                                =  main-window.title
xulsword/bookmarks/bookmarks.dtd:fileMenu.label                          =  main-window.menu-file
xulsword/xulsword.dtd:fileMenu.label                                     =  main-window.menu-file
xulsword/search/search.dtd:fileMenu.label                                =  main-window.menu-file
xulsword/bookmarks/bookmarks.dtd:fileMenu.accesskey                      = ?main-window.menu-file.ak
xulsword/xulsword.dtd:fileMenu.accesskey                                 = ?main-window.menu-file.ak
xulsword/search/search.dtd:fileMenu.accesskey                            = ?main-window.menu-file.ak
xulsword/startup/startup.dtd:menu.addNewModule.label                     =  main-window.menu-file.add_new_module
xulsword/xulsword.dtd:menu.addNewModule.label                            =  main-window.menu-file.add_new_module
xulsword/xulsword.properties:TooNew                                      =  main-window.menu-file.add_new_module.components_not_supported
xulsword/xulsword.properties:OutOfDate                                   =  main-window.menu-file.add_new_module.components_out_of_date
xulsword/xulsword.properties:InstalIncomplete                            =  main-window.menu-file.add_new_module.installation_incomplete
xulsword/xulsword.properties:MinModVersion2                              =  main-window.menu-file.add_new_module.module_upgrade_needed
xulsword/xulsword.properties:NeedUpgrade2                                =  main-window.menu-file.add_new_module.program_upgrade_needed
xulsword/xulsword.properties:RestartMsg                                  =  main-window.menu-file.add_new_module.restart_needed
xulsword/xulsword.dtd:menu.addNewModule.sc                               = ?main-window.menu-file.add_new_module.ak
xulsword/xulsword.dtd:quitApplicationCmdWin.label                        =  main-window.menu-file.exit
xulsword/xulsword.dtd:quitApplicationCmdWin.accesskey                    = ?main-window.menu-file.exit.ak
xulsword/xulsword.dtd:menu.exportAudio.label                             =  main-window.menu-file.export_audio
xulsword/xulsword.dtd:menu.exportAudio.sc                                = ?main-window.menu-file.export_audio.ak
xulsword/startup/startup.dtd:menu.importAudio.label                      =  main-window.menu-file.import-audio
xulsword/xulsword.dtd:menu.importAudio.label                             =  main-window.menu-file.import-audio
xulsword/startup/startup.dtd:dlgFrom                                     =  main-window.menu-file.import-audio.import_from
xulsword/xulsword.dtd:dlgFrom                                            =  main-window.menu-file.import-audio.import_from
xulsword/startup/startup.dtd:dlgTo                                       =  main-window.menu-file.import-audio.import_to
xulsword/xulsword.dtd:dlgTo                                              =  main-window.menu-file.import-audio.import_to
xulsword/audio/audio.properties:diskFull                                 =  main-window.menu-file.import-audio.not_enough_disk_space
xulsword/xulsword.dtd:menu.importAudio.sc                                = ?main-window.menu-file.import-audio.ak
xulsword/bookmarks/bookmarks.dtd:printSetupCmd.label                     =  main-window.menu-file.page-setup
xulsword/xulsword.dtd:printSetupCmd.label                                =  main-window.menu-file.page-setup
xulsword/search/search.dtd:printSetupCmd.label                           =  main-window.menu-file.page-setup
xulsword/bookmarks/bookmarks.dtd:printSetupCmd.accesskey                 = ?main-window.menu-file.page-setup.ak
xulsword/xulsword.dtd:printSetupCmd.accesskey                            = ?main-window.menu-file.page-setup.ak
xulsword/search/search.dtd:printSetupCmd.accesskey                       = ?main-window.menu-file.page-setup.ak
xulsword/bookmarks/bookmarks.dtd:printCmd.label                          =  main-window.menu-file.print
xulsword/xulsword.dtd:printCmd.label                                     =  main-window.menu-file.print
xulsword/search/search.dtd:printCmd.label                                =  main-window.menu-file.print
xulsword/dialogs/printPassage/printPassage.dtd:printCmd.label            =  main-window.menu-file.print
xulsword/bookmarks/bookmarks.dtd:printCmd.accesskey                      = ?main-window.menu-file.print.ak
xulsword/xulsword.dtd:printCmd.accesskey                                 = ?main-window.menu-file.print.ak
xulsword/search/search.dtd:printCmd.accesskey                            = ?main-window.menu-file.print.ak
xulsword/bookmarks/bookmarks.dtd:printPreviewCmd.label                   =  main-window.menu-file.print-preview
xulsword/xulsword.dtd:printPreviewCmd.label                              =  main-window.menu-file.print-preview
xulsword/search/search.dtd:printPreviewCmd.label                         =  main-window.menu-file.print-preview
xulsword/dialogs/printPassage/printPassage.dtd:printPreviewCmd.label     =  main-window.menu-file.print-preview
xulsword/bookmarks/bookmarks.dtd:printPreviewCmd.accesskey               = ?main-window.menu-file.print-preview.ak
xulsword/xulsword.dtd:printPreviewCmd.accesskey                          = ?main-window.menu-file.print-preview.ak
xulsword/search/search.dtd:printPreviewCmd.accesskey                     = ?main-window.menu-file.print-preview.ak
xulsword/dialogs/printPassage/printPassage.dtd:frompageInput.label       =  main-window.menu-file.print.from_page
xulsword/dialogs/printPassage/printPassage.dtd:topageInput.label         =  main-window.menu-file.print.to_page
xulsword/xulsword.dtd:print.printpassage                                 =  main-window.menu-file.print_passage
xulsword/xulsword.dtd:print.printpassage.sc                              = ?main-window.menu-file.print_passage.ak
xulsword/xulsword.dtd:menu.removeModule.label                            =  main-window.menu-file.remove_modules
xulsword/dialogs/removeModule/removeModule.dtd:menu.removeModule.label   =  main-window.menu-file.remove_modules
xulsword/dialogs/removeModule/removeModule.dtd:deleteAudio.label         =  main-window.menu-file.remove_modules.delete_audio
xulsword/dialogs/removeModule/removeModule.dtd:deleteconfirm.title       =  main-window.menu-file.remove_modules.delete_confirmation
xulsword/dialogs/removeModule/removeModule.dtd:deleteLocales.label       =  main-window.menu-file.remove_modules.delete_locales
xulsword/dialogs/removeModule/removeModule.dtd:deleteModules.label       =  main-window.menu-file.remove_modules.delete_sword_modules
xulsword/xulsword.dtd:menu.removeModule.sc                               = ?main-window.menu-file.remove_modules.ak
xulsword/xulsword.dtd:editMenu.label                                     =  main-window.menu-edit
xulsword/common/editMenu-overlay/editMenu-overlay.dtd:editMenu.label     =  main-window.menu-edit
xulsword/xulsword.dtd:editMenu.accesskey                                 = ?main-window.menu-edit.ak
xulsword/common/editMenu-overlay/editMenu-overlay.dtd:editMenu.accesskey = ?main-window.menu-edit.ak
xulsword/bookmarks/bookmarks.properties:cmd_copy                         =  main-window.menu-edit.copy
xulsword/bookmarks/bookmarks.dtd:copyCmd.label                           =  main-window.menu-edit.copy
xulsword/dialogs/copyPassage/copyPassage.dtd:copyCmd.label               =  main-window.menu-edit.copy
xulsword/common/editMenu-overlay/editMenu-overlay.dtd:copyCmd.label      =  main-window.menu-edit.copy
xulsword/bookmarks/bookmarks.dtd:copyCmd.accesskey                       = ?main-window.menu-edit.copy.ak
xulsword/common/editMenu-overlay/editMenu-overlay.dtd:copyCmd.accesskey  = ?main-window.menu-edit.copy.ak
xulsword/common/editMenu-overlay/editMenu-overlay.dtd:copyCmd.key        = ?main-window.menu-edit.copy.ck
xulsword/xulsword.dtd:menu.copypassage                                   =  main-window.menu-edit.copy_passage
xulsword/dialogs/copyPassage/copyPassage.dtd:menu.copypassage            =  main-window.menu-edit.copy_passage
xulsword/xulsword.dtd:menu.copypassage.sc                                = ?main-window.menu-edit.copy_passage.ak
xulsword/dialogs/printPassage/printPassage.dtd:crossrefs.with.text       =  main-window.menu-edit.copy_passage.cross-references-with-text
xulsword/dialogs/copyPassage/copyPassage.dtd:term.include                =  main-window.menu-edit.copy_passage.include_label
xulsword/dialogs/printPassage/printPassage.dtd:term.include              =  main-window.menu-edit.copy_passage.include_label
xulsword/dialogs/copyPassage/copyPassage.dtd:term.passage                =  main-window.menu-edit.copy_passage.passage_label
xulsword/bookmarks/bookmarks.dtd:cutCmd.label                            =  main-window.menu-edit.cut
xulsword/common/editMenu-overlay/editMenu-overlay.dtd:cutCmd.label       =  main-window.menu-edit.cut
xulsword/bookmarks/bookmarks.properties:cmd_cut                          =  main-window.menu-edit.cut
xulsword/bookmarks/bookmarks.dtd:cutCmd.accesskey                        = ?main-window.menu-edit.cut.ak
xulsword/common/editMenu-overlay/editMenu-overlay.dtd:cutCmd.accesskey   = ?main-window.menu-edit.cut.ak
xulsword/common/editMenu-overlay/editMenu-overlay.dtd:cutCmd.key         = ?main-window.menu-edit.cut.ck
xulsword/bookmarks/bookmarks.properties:cmd_paste                        =  main-window.menu-edit.paste
xulsword/bookmarks/bookmarks.dtd:pasteCmd.label                          =  main-window.menu-edit.paste
xulsword/common/editMenu-overlay/editMenu-overlay.dtd:pasteCmd.label     =  main-window.menu-edit.paste
xulsword/bookmarks/bookmarks.dtd:pasteCmd.accesskey                      = ?main-window.menu-edit.paste.ak
xulsword/common/editMenu-overlay/editMenu-overlay.dtd:pasteCmd.accesskey = ?main-window.menu-edit.paste.ak
xulsword/common/editMenu-overlay/editMenu-overlay.dtd:pasteCmd.key       = ?main-window.menu-edit.paste.ck
xulsword/bookmarks/bookmarks.properties:cmd_bm_redo                      =  main-window.menu-edit.redo
xulsword/common/editMenu-overlay/editMenu-overlay.dtd:redoCmd.label      = ?main-window.menu-edit.redo
xulsword/common/editMenu-overlay/editMenu-overlay.dtd:redoCmd.key        = ?main-window.menu-edit.redo.ck
xulsword/common/editMenu-overlay/editMenu-overlay.dtd:redoCmd.accesskey  = ?main-window.menu-edit.redo.ak
xulsword/xulsword.dtd:SearchAccKey                                       = ?main-window.menu-edit.search.ak
xulsword/bookmarks/bookmarks.properties:cmd_bm_undo                      =  main-window.menu-edit.undo
xulsword/common/editMenu-overlay/editMenu-overlay.dtd:undoCmd.label      =  main-window.menu-edit.undo
xulsword/common/editMenu-overlay/editMenu-overlay.dtd:undoCmd.key        = ?main-window.menu-edit.undo.ck
xulsword/common/editMenu-overlay/editMenu-overlay.dtd:undoCmd.accesskey  = ?main-window.menu-edit.undo.ak
xulsword/bookmarks/bookmarks.dtd:viewMenu.label                          =  main-window.menu-view
xulsword/xulsword.dtd:viewMenu.label                                     =  main-window.menu-view
xulsword/bookmarks/bookmarks.dtd:viewMenu.accesskey                      = ?main-window.menu-view.ak
xulsword/xulsword.dtd:viewMenu.accesskey                                 = ?main-window.menu-view.ak
xulsword/xulsword.dtd:menu.view.allwindows                               =  main-window.menu-view.all_windows
xulsword/xulsword.dtd:menu.view.showtexttabs                             =  main-window.menu-view.bible_tabs
xulsword/xulsword.dtd:menu.view.showtexttabs.sc                          = ?main-window.menu-view.bible_tabs.ak
xulsword/xulsword.dtd:menu.view.showbooktabs                             =  main-window.menu-view.book_tabs
xulsword/xulsword.dtd:menu.view.showbooktabs.sc                          = ?main-window.menu-view.book_tabs.ak
xulsword/xulsword.dtd:menu.view.showcommtabs                             =  main-window.menu-view.commentary_tabs
xulsword/xulsword.dtd:menu.view.showcommtabs.sc                          = ?main-window.menu-view.commentary_tabs.ak
xulsword/xulsword.dtd:menu.view.crossrefs                                =  main-window.menu-view.cross_references
xulsword/dialogs/printPassage/printPassage.dtd:menu.view.crossrefs       =  main-window.menu-view.cross_references
xulsword/xulsword.dtd:menu.view.crossrefs.sc                             = ?main-window.menu-view.cross_references.ak
xulsword/xulsword.dtd:menu.view.dict                                     =  main-window.menu-view.dictionary_links
xulsword/xulsword.dtd:menu.view.dict.sc                                  = ?main-window.menu-view.dictionary_links.ak
xulsword/xulsword.dtd:menu.view.showdicttabs                             =  main-window.menu-view.dictionary_tabs
xulsword/xulsword.dtd:menu.view.showdicttabs.sc                          = ?main-window.menu-view.dictionary_tabs.ak
xulsword/xulsword.dtd:menu.view.footnotes                                =  main-window.menu-view.footnotes
xulsword/dialogs/printPassage/printPassage.dtd:menu.view.footnotes       =  main-window.menu-view.footnotes
xulsword/xulsword.dtd:menu.view.footnotes.sc                             = ?main-window.menu-view.footnotes.ak
xulsword/xulsword.dtd:menu.view.headings                                 =  main-window.menu-view.headings
xulsword/dialogs/copyPassage/copyPassage.dtd:menu.view.headings          =  main-window.menu-view.headings
xulsword/dialogs/printPassage/printPassage.dtd:menu.view.headings        =  main-window.menu-view.headings
xulsword/xulsword.dtd:menu.view.headings.sc                              = ?main-window.menu-view.headings.ak
xulsword/xulsword.dtd:menu.view.hideAll                                  =  main-window.menu-view.hide_all
xulsword/xulsword.dtd:menu.view.hideAll.sc                               = ?main-window.menu-view.hide_all.ak
xulsword/xulsword.dtd:menu.view.langnotes                                =  main-window.menu-view.language_notes
xulsword/xulsword.dtd:menu.view.langnotes.sc                             = ?main-window.menu-view.language_notes.ak
xulsword/xulsword.dtd:menu.view.redwords                                 =  main-window.menu-view.red_words_of_christ
xulsword/dialogs/copyPassage/copyPassage.dtd:menu.view.redwords          =  main-window.menu-view.red_words_of_christ
xulsword/dialogs/printPassage/printPassage.dtd:menu.view.redwords        =  main-window.menu-view.red_words_of_christ
xulsword/xulsword.dtd:menu.view.redwords.sc                              = ?main-window.menu-view.red_words_of_christ.ak
xulsword/xulsword.dtd:menu.view.showAll                                  =  main-window.menu-view.show_all
xulsword/xulsword.dtd:menu.view.showAll.sc                               = ?main-window.menu-view.show_all.ak
xulsword/xulsword.dtd:menu.view.crlocation                               =  main-window.menu-view.show_cross_references
xulsword/xulsword.dtd:menu.view.crlocation.sc                            = ?main-window.menu-view.show_cross_references.ak
xulsword/xulsword.dtd:menu.view.fnlocation                               =  main-window.menu-view.show_footnotes
xulsword/xulsword.dtd:menu.view.fnlocation.sc                            = ?main-window.menu-view.show_footnotes.ak
xulsword/xulsword.dtd:menu.view.notebox                                  =  main-window.menu-view.show_notes.in_note_box
xulsword/xulsword.dtd:menu.view.notebox.sc                               = ?main-window.menu-view.show_notes.in_note_box.ak
xulsword/xulsword.dtd:menu.view.popups                                   =  main-window.menu-view.show_notes.in_popup
xulsword/xulsword.dtd:menu.view.popups.sc                                = ?main-window.menu-view.show_notes.in_popup.ak
xulsword/xulsword.dtd:menu.view.unlocation                               =  main-window.menu-view.show_user_notes
xulsword/xulsword.dtd:menu.view.unlocation.sc                            = ?main-window.menu-view.show_user_notes.ak
xulsword/xulsword.dtd:menu.view.usernotes                                =  main-window.menu-view.user_notes
xulsword/dialogs/printPassage/printPassage.dtd:menu.view.usernotes       =  main-window.menu-view.user_notes
xulsword/xulsword.dtd:menu.view.usernotes.sc                             = ?main-window.menu-view.user_notes.ak
xulsword/xulsword.dtd:menu.view.versenums                                =  main-window.menu-view.verse_numbers
xulsword/dialogs/copyPassage/copyPassage.dtd:menu.view.versenums         =  main-window.menu-view.verse_numbers
xulsword/dialogs/printPassage/printPassage.dtd:menu.view.versenums       =  main-window.menu-view.verse_numbers
xulsword/xulsword.dtd:menu.view.versenums.sc                             = ?main-window.menu-view.verse_numbers.ak
xulsword/xulsword.dtd:menu.view.window1                                  =  main-window.menu-view.window1
xulsword/xulsword.dtd:menu.view.window2                                  =  main-window.menu-view.window2
xulsword/xulsword.dtd:menu.view.window3                                  =  main-window.menu-view.window3
xulsword/xulsword.dtd:menu.options                                       =  main-window.menu-options
xulsword/xulsword.dtd:menu.options.font                                  =  main-window.menu-options.font
xulsword/xulsword.dtd:menu.options.font.sc                               = ?main-window.menu-options.font.ak
xulsword/xulsword.dtd:menu.options.font1                                 =  main-window.menu-options.font.size1
xulsword/xulsword.dtd:menu.options.font2                                 =  main-window.menu-options.font.size2
xulsword/xulsword.dtd:menu.options.font3                                 =  main-window.menu-options.font.size3
xulsword/xulsword.dtd:menu.options.font4                                 =  main-window.menu-options.font.size4
xulsword/xulsword.dtd:menu.options.font5                                 =  main-window.menu-options.font.size5
xulsword/xulsword.dtd:menu.options.hebrew                                =  main-window.menu-options.hebrew
xulsword/dialogs/printPassage/printPassage.dtd:menu.options.hebrew       =  main-window.menu-options.hebrew
xulsword/xulsword.dtd:menu.options.hebrew.sc                             = ?main-window.menu-options.hebrew.ak
xulsword/xulsword.dtd:menu.options.hebCant                               =  main-window.menu-options.hebrew.show_cantillation
xulsword/dialogs/printPassage/printPassage.dtd:menu.options.hebCant      =  main-window.menu-options.hebrew.show_cantillation
xulsword/xulsword.dtd:menu.options.hebCant.sc                            = ?main-window.menu-options.hebrew.show_cantillation.ak
xulsword/xulsword.dtd:menu.options.hebVowel                              =  main-window.menu-options.hebrew.show_vowel_points
xulsword/dialogs/printPassage/printPassage.dtd:menu.options.hebVowel     =  main-window.menu-options.hebrew.show_vowel_points
xulsword/xulsword.dtd:menu.options.hebVowel.sc                           = ?main-window.menu-options.hebrew.show_vowel_points.ak
xulsword/xulsword.dtd:menu.options.language                              =  main-window.menu-options.language
xulsword/xulsword.dtd:menu.options.language.sc                           = ?main-window.menu-options.language.ak
xulsword/xulsword.properties:LanguageMenuLabel                           =  main-window.menu-options.language.this_langauge
xulsword/xulsword.properties:LanguageMenuAccKey                          = ?main-window.menu-options.language.this_langauge.ak
xulsword/xulsword.dtd:menu.options.sc                                    = ?main-window.menu-options.ak
xulsword/xulsword.dtd:bookmarksMenu.label                                =  main-window.menu-bookmarks
xulsword/xulsword.dtd:bookmarksMenu.accesskey                            = ?main-window.menu-bookmarks.ak
xulsword/bookmarks/bookmarks.dtd:menuitem.newFolder.label                =  main-window.menu-bookmarks.context-menu.new_folder
xulsword/bookmarks/bookmarks.dtd:menuitem.newFolder.accesskey            = ?main-window.menu-bookmarks.context-menu.new_folder.ak
xulsword/bookmarks/bookmarks.dtd:menuitem.newSeparator.label             =  main-window.menu-bookmarks.context-menu.new_separator
xulsword/bookmarks/bookmarks.dtd:menuitem.newSeparator.accesskey         = ?main-window.menu-bookmarks.context-menu.new_separator.ak
xulsword/bookmarks/bookmarks.properties:cmd_bm_newseparator              =  main-window.menu-bookmarks.context-menu.new_separator
xulsword/bookmarks/bookmarks.properties:cmd_bm_open                      =  main-window.menu-bookmarks.context-menu.open
xulsword/bookmarks/bookmarks.properties:cmd_bm_openfolder                =  main-window.menu-bookmarks.context-menu.open
xulsword/bookmarks/bookmarks.dtd:command.properties.label                =  main-window.menu-bookmarks.context-menu.properties
xulsword/bookmarks/bookmarks.properties:cmd_bm_properties                =  main-window.menu-bookmarks.context-menu.properties
xulsword/bookmarks/bookmarks.properties:SortMenuItem                     =  main-window.menu-bookmarks.context-menu.sort_by
xulsword/bookmarks/bookmarks.dtd:menuitem.newBookmark.label              =  main-window.menu-bookmarks.new-bookmark
xulsword/xulsword.dtd:menuitem.newBookmark.label                         =  main-window.menu-bookmarks.new-bookmark
xulsword/common/common.dtd:xs_newBookmark                                =  main-window.menu-bookmarks.new-bookmark
xulsword/bookmarks/bookmarks.dtd:menuitem.newBookmark.accesskey          = ?main-window.menu-bookmarks.new-bookmark.ak
xulsword/xulsword.dtd:addCurPageAsCmd.commandkey                         = ?main-window.menu-bookmarks.new-bookmark.ck
xulsword/bookmarks/bookmarks.properties:cmd_bm_newbookmark               =  main-window.menu-bookmarks.new-bookmark
xulsword/bookmarks/bookmarks.properties:ile_newbookmark                  =  main-window.menu-bookmarks.new-bookmark.title
xulsword/bookmarks/bookmarks.dtd:createin.label                          =  main-window.menu-bookmarks.new-bookmark.create_in
xulsword/bookmarks/bookmarks.dtd:expanderDown.tooltip                    =  main-window.menu-bookmarks.new-bookmark.expander-button-down.tooltip
xulsword/bookmarks/bookmarks.dtd:expanderUp.tooltip                      =  main-window.menu-bookmarks.new-bookmark.expander-button-up.tooltip
xulsword/xulsword.dtd:menu.usernote.add                                  =  main-window.menu-bookmarks.new_user_note
xulsword/common/common.dtd:xs_newUserNote                                =  main-window.menu-bookmarks.new_user_note
xulsword/xulsword.dtd:manBookmarksCmd.label                              =  main-window.menu-bookmarks.organize_bookmarks
xulsword/xulsword.dtd:manBookmarksCmd.accesskey                          = ?main-window.menu-bookmarks.organize_bookmarks.ak
xulsword/xulsword.dtd:menu.windows                                       =  main-window.menu-windows
xulsword/xulsword.dtd:menu.windows.1win                                  =  main-window.menu-windows.1_window
xulsword/xulsword.dtd:menu.windows.2win                                  =  main-window.menu-windows.2_window
